Unnamed: 0,Start_Station,End_Station,Frequency,collection_time,start_matched,end_matched,start_mode,end_mode,regular_total_time_min,regular_walking_time_min,regular_transit_time_min,regular_transfers,regular_distance_km,accessible_total_time_min,accessible_walk_time_min,time_diff,eta,walk_diff,is_bottleneck,Start_Station_Original,End_Station_Original,Start_Station_Match_Score,End_Station_Match_Score
20,Ladbroke Grove Underground Station,Hammersmith (H&C Line) Underground Station,34,2025/8/10 16:04,True,True,tube,tube,7.85,0.4166666666666667,7.433333333333334,0,3.166,42,5,34.15,5.35031847133758,4.583333333333333,True,Ladbroke Grove,Hammersmith (H&C),1.0,0.8851162790697675
78,Tooting Bec Underground Station,Morden Underground Station,25,2025/8/10 16:04,True,True,tube,tube,9.9,1.9,8.0,0,5.015,52,14,42.1,5.252525252525253,12.1,True,Tooting Bec,Morden,1.0,1.0
76,Finchley Central,High Barnet Station,25,2025/8/10 16:04,True,True,tube,tube,10.0,0.0,10.0,0,6.127,49,10,39.0,4.9,10.0,True,Finchley Central,High Barnet,1.0,1.0
95,Hanger Lane Underground Station,West Ruislip Underground Station,23,2025/8/10 16:05,True,True,tube,tube,18.65,4.783333333333333,13.85,0,11.113,91,3,72.35,4.879356568364612,-1.7833333333333332,True,Hanger Lane,West Ruislip,1.0,1.0
12,Perivale Underground Station,West Ruislip Underground Station,36,2025/8/10 16:04,True,True,tube,tube,13.116666666666667,1.3666666666666667,11.75,0,8.772,64,18,50.88333333333333,4.879288437102923,16.633333333333333,True,Perivale,West Ruislip,1.0,1.0
103,South Ruislip Underground Station,West Ruislip Underground Station,22,2025/8/10 16:05,True,True,tube,tube,5.416666666666667,1.3666666666666667,4.05,0,3.039,26,14,20.583333333333332,4.8,12.633333333333333,True,South Ruislip,West Ruislip,1.0,1.0
132,West Finchley Underground Station,High Barnet Station,19,2025/8/10 16:05,True,True,tube,tube,7.0,0.0,7.0,0,4.963,33,15,26.0,4.714285714285714,15.0,True,West Finchley,High Barnet,1.0,1.0
38,Golders Green Station,Edgware Underground Station,30,2025/8/10 16:04,True,True,tube,tube,11.0,0.0,11.0,0,7.553,51,5,40.0,4.636363636363637,5.0,True,Golders Green,Edgware,1.0,1.0
96,North Acton Station,West Ruislip Underground Station,23,2025/8/10 16:05,True,True,tube,tube,18.366666666666667,1.3666666666666667,17.0,0,13.428,84,4,65.63333333333333,4.573502722323049,2.6333333333333333,True,North Acton,West Ruislip,1.0,1.0
86,Brent Cross Underground Station,Edgware Underground Station,24,2025/8/10 16:04,True,True,tube,tube,9.0,0.0,9.0,0,6.033,41,11,32.0,4.555555555555555,11.0,True,Brent Cross,Edgware,1.0,1.0
136,Turkey Street Station,Cheshunt Rail Station,19,2025/8/10 16:05,True,True,overground,overground,7.0,0.0,7.0,0,3.903,31,10,24.0,4.428571428571429,10.0,True,Turkey Street,Cheshunt,1.0,1.0
9,Manor House Station,Cockfosters Underground Station,37,2025/8/10 16:04,True,True,tube,tube,24.5,2.5,22.0,0,11.282,108,21,83.5,4.408163265306122,18.5,True,Manor House,Cockfosters,1.0,1.0
105,Greenford Underground Station,West Ruislip Underground Station,22,2025/8/10 16:05,True,True,tube,tube,13.633333333333333,4.366666666666666,9.5,0,7.243,58,19,44.36666666666667,4.254278728606357,14.633333333333333,True,Greenford,West Ruislip,1.0,1.0
35,Parsons Green,Wimbledon,30,2025/8/10 16:04,True,True,tube,tube,15.283333333333331,3.283333333333333,12.0,0,6.793,65,32,49.71666666666667,4.252998909487459,28.71666666666667,True,Parsons Green,Wimbledon,1.0,1.0
124,Latimer Road Underground Station,Hammersmith (H&C Line) Underground Station,20,2025/8/10 16:05,True,True,tube,tube,8.9,2.783333333333333,6.116666666666666,0,2.586,37,4,28.1,4.157303370786517,1.2166666666666668,True,Latimer Road,Hammersmith (H&C),1.0,0.8851162790697675
47,Clapham Common Underground Station,Morden Underground Station,29,2025/8/10 16:04,True,True,tube,tube,15.9,1.9,14.0,0,8.365,66,13,50.1,4.150943396226415,11.1,True,Clapham Common,Morden,1.0,1.0
10,Balham Station,Morden Underground Station,37,2025/8/10 16:04,True,True,tube,tube,14.016666666666667,4.016666666666667,10.0,0,6.178,58,13,43.983333333333334,4.137931034482758,8.983333333333334,True,Balham LU,Morden,0.74,1.0
39,Westbourne Park Station,Hammersmith (H&C Line) Underground Station,30,2025/8/10 16:04,True,True,tube,tube,10.466666666666669,1.3833333333333333,9.0,0,4.021,43,13,32.53333333333333,4.108280254777069,11.616666666666667,True,Westbourne Park,Hammersmith (H&C),1.0,0.8851162790697675
3,Eastcote Station,Uxbridge Station,43,2025/8/10 16:04,True,True,tube,tube,13.9,2.8833333333333333,11.0,0,6.942,57,10,43.1,4.100719424460432,7.116666666666667,True,Eastcote,Uxbridge,1.0,1.0
27,Putney Bridge,Wimbledon,31,2025/8/10 16:04,True,True,tube,tube,13.283333333333331,3.283333333333333,10.0,0,5.796,54,24,40.71666666666667,4.065244667503137,20.71666666666667,True,Putney Bridge,Wimbledon,1.0,1.0
2,Greenwich DLR Station,Lewisham,44,2025/8/10 16:04,True,True,dlr,dlr,9.15,4.133333333333334,5.0,0,2.259,37,6,27.85,4.043715846994536,1.8666666666666665,True,Greenwich,Lewisham DLR,1.0,1.0
155,East Acton Underground Station,West Ruislip Underground Station,17,2025/8/10 16:05,True,True,tube,tube,22.35,3.1666666666666665,19.0,0,14.638,90,8,67.65,4.026845637583892,4.833333333333334,True,East Acton,West Ruislip,1.0,1.0
63,Southgate Underground Station,Cockfosters Underground Station,26,2025/8/10 16:04,True,True,tube,tube,6.0,0.0,6.0,0,3.224,24,6,18.0,4.0,6.0,True,Southgate,Cockfosters,1.0,1.0
104,Clapham North Station,Morden Underground Station,22,2025/8/10 16:05,True,True,tube,tube,20.933333333333337,4.683333333333334,16.25,0,9.129,83,13,62.06666666666666,3.964968152866242,8.316666666666666,True,Clapham North,Morden,1.0,1.0
33,Clapham South Underground Station,Morden Underground Station,30,2025/8/10 16:04,True,True,tube,tube,16.15,4.15,12.0,0,7.219,64,12,47.85,3.9628482972136223,7.85,True,Clapham South,Morden,1.0,1.0
13,Highgate Station,High Barnet Station,35,2025/8/10 16:04,True,True,tube,tube,17.0,0.0,17.0,0,10.281,65,12,48.0,3.823529411764706,12.0,True,Highgate,High Barnet,1.0,1.0
29,East Finchley Station,High Barnet Station,31,2025/8/10 16:04,True,True,tube,tube,14.0,0.0,14.0,0,8.598,53,14,39.0,3.7857142857142856,14.0,True,East Finchley,High Barnet,1.0,1.0
53,Queensbury Underground Station,Stanmore Station,28,2025/8/10 16:04,True,True,tube,tube,6.866666666666666,1.8666666666666667,5.0,0,3.176,25,8,18.133333333333333,3.6407766990291264,6.133333333333333,True,Queensbury,Stanmore,1.0,1.0
145,Ruislip Gardens Station,West Ruislip Underground Station,18,2025/8/10 16:05,True,True,tube,tube,4.2,1.3666666666666667,2.833333333333333,0,2.163,15,10,10.8,3.571428571428571,8.633333333333333,True,Ruislip Gardens,West Ruislip,1.0,1.0
42,East Putney Station,Wimbledon,29,2025/8/10 16:04,True,True,tube,tube,12.683333333333334,4.683333333333334,8.0,0,4.816,45,24,32.31666666666666,3.54796320630749,19.316666666666663,True,East Putney,Wimbledon,1.0,1.0
31,Bushey Station,Watford Junction Rail Station,30,2025/8/10 16:04,True,True,overground,overground,11.366666666666667,4.266666666666667,7.0,0,2.9,40,23,28.633333333333333,3.5190615835777126,18.733333333333334,True,Bushey,Watford Junction,1.0,1.0
157,Burnham Street,Reading Rail Station,17,2025/8/10 16:05,True,True,elizabeth-line,rail,28.23333333333333,8.216666666666667,20.0,0,24.608,99,20,70.76666666666667,3.506493506493507,11.783333333333331,True,Burnham,Reading,0.7,1.0
44,Wood Lane Underground Station,Hammersmith (H&C Line) Underground Station,29,2025/8/10 16:04,True,True,tube,tube,7.85,3.8333333333333335,4.9,0,2.061,27,6,19.15,3.4394904458598727,2.1666666666666665,True,Wood Lane,Hammersmith (H&C),1.0,0.8851162790697675
37,Hampstead Underground Station,Edgware Underground Station,30,2025/8/10 16:04,True,True,tube,tube,19.933333333333337,2.933333333333333,17.0,0,9.942,68,25,48.06666666666666,3.411371237458194,22.066666666666663,True,Hampstead,Edgware,1.0,1.0
11,Belsize Park Underground Station,Edgware Underground Station,36,2025/8/10 16:04,True,True,tube,tube,21.433333333333337,2.316666666666667,19.0,0,11.186,73,27,51.56666666666666,3.405909797822706,24.683333333333337,True,Belsize Park,Edgware,1.0,1.0
140,South Hampstead Rail Station,Euston Underground Station,18,2025/8/10 16:05,True,True,overground,tube,10.65,2.6,8.0,0,4.154,36,5,25.35,3.380281690140845,2.4,True,South Hampstead,Euston NR,1.0,0.74
32,Tooting Broadway Underground Station,Morden Underground Station,30,2025/8/10 16:04,True,True,tube,tube,10.95,4.95,6.0,0,4.06,37,3,26.05,3.3789954337899544,-1.95,True,Tooting Broadway,Morden,1.0,1.0
15,Archway Underground Station,High Barnet Station,35,2025/8/10 16:04,True,True,tube,tube,22.316666666666663,3.183333333333333,19.0,0,12.018,75,13,52.68333333333334,3.3607169529499634,9.816666666666666,True,Archway,High Barnet,1.0,1.0
82,Ruislip Manor Underground Station,Uxbridge Station,25,2025/8/10 16:04,True,True,tube,tube,12.2,3.2,9.0,0,5.834,41,22,28.8,3.3606557377049184,18.8,True,Ruislip Manor,Uxbridge,1.0,1.0
89,South Wimbledon Station,Morden Underground Station,24,2025/8/10 16:04,True,True,tube,tube,6.866666666666666,4.866666666666666,2.0,0,1.672,23,13,16.133333333333333,3.3495145631067964,8.133333333333333,True,South Wimbledon,Morden,1.0,1.0
36,Kilburn High Road,Euston Underground Station,30,2025/8/10 16:04,True,True,overground,tube,12.65,2.6,10.0,0,5.128,42,5,29.35,3.3201581027667983,2.4,True,Kilburn High Road,Euston NR,1.0,0.74
68,Wood Green Underground Station,Cockfosters Underground Station,26,2025/8/10 16:04,True,True,tube,tube,16.0,0.0,16.0,0,7.975,52,7,36.0,3.25,7.0,True,Wood Green,Cockfosters,1.0,1.0
73,Tufnell Park Underground Station,High Barnet Station,26,2025/8/10 16:04,True,True,tube,tube,21.0,0.0,21.0,0,12.952,66,21,45.0,3.142857142857143,21.0,True,Tufnell Park,High Barnet,1.0,1.0
164,Hatch End Rail Station,Watford Junction Rail Station,17,2025/8/10 16:05,True,True,overground,overground,17.65,4.433333333333334,13.0,0,7.294,55,19,37.35,3.11614730878187,14.566666666666666,True,Hatch End,Watford Junction,1.0,1.0
84,Queen's Park Underground Station,Euston Underground Station,24,2025/8/10 16:04,True,True,tube,tube,17.033333333333335,4.983333333333333,12.0,0,6.313,53,20,35.96666666666667,3.1115459882583165,15.016666666666666,True,Queen's Park,Euston NR,1.0,0.74
40,Canons Park Underground Station,Stanmore Station,29,2025/8/10 16:04,True,True,tube,tube,3.8666666666666663,1.8666666666666667,2.0,0,1.476,12,3,8.133333333333333,3.1034482758620694,1.1333333333333333,True,Canons Park,Stanmore,1.0,1.0
113,Beckton Park Station,Beckton Station,21,2025/8/10 16:05,True,True,dlr,dlr,7.25,2.2333333333333334,5.0,0,2.732,22,15,14.75,3.0344827586206895,12.766666666666666,True,Beckton Park,Beckton,1.0,1.0
30,Shepherd's Bush Market Underground Station,Hammersmith (H&C Line) Underground Station,31,2025/8/10 16:04,True,True,tube,tube,5.983333333333333,2.083333333333333,3.9,0,1.437,18,6,12.016666666666666,3.0083565459610027,3.916666666666667,True,Shepherd's Bush Market,Hammersmith (H&C),1.0,0.8851162790697675
107,Mill Hill East Underground Station,High Barnet Station,22,2025/8/10 16:05,True,True,tube,tube,19.0,1.3333333333333333,13.0,1,7.6,56,13,37.0,2.9473684210526314,11.666666666666666,True,Mill Hill East,High Barnet,1.0,1.0
34,Kentish Town,High Barnet Station,30,2025/8/10 16:04,True,True,tube,tube,22.0,0.0,22.0,0,13.634,64,24,42.0,2.909090909090909,24.0,True,Kentish Town,High Barnet,1.0,1.0
91,Ickenham Station,Uxbridge Station,23,2025/8/10 16:04,True,True,tube,tube,7.383333333333334,1.3833333333333333,6.0,0,3.297,21,11,13.616666666666667,2.8442437923250563,9.616666666666667,True,Ickenham,Uxbridge,1.0,1.0
60,Hillingdon Underground Station,Uxbridge Station,27,2025/8/10 16:04,True,True,tube,tube,5.383333333333334,1.3833333333333333,4.0,0,2.216,15,11,9.616666666666667,2.786377708978328,9.616666666666667,True,Hillingdon,Uxbridge,1.0,1.0
41,Gidea Park Rail Station,Shenfield Rail Station,29,2025/8/10 16:04,True,True,elizabeth-line,rail,17.95,5.95,12.0,0,11.119,50,17,32.05,2.785515320334262,11.05,True,Gidea Park,Shenfield,1.0,1.0
52,Brixton Station,Morden Underground Station,28,2025/8/10 16:04,True,True,tube,tube,30.933333333333337,6.466666666666667,20.0,1,11.766,85,13,54.06666666666666,2.747844827586207,6.533333333333333,True,Brixton LU,Morden,0.7470588235294118,1.0
176,Forest Hill Rail Station,West Croydon Rail Station,15,2025/8/10 16:05,True,True,overground,overground,19.95,3.083333333333333,17.0,0,8.024,54,2,34.05,2.706766917293234,-1.083333333333333,True,Forest Hill,West Croydon NR,1.0,0.8333333333333333
62,Bounds Green Station,Cockfosters Underground Station,27,2025/8/10 16:04,True,True,tube,tube,15.25,1.25,14.0,0,6.517,41,11,25.75,2.6885245901639343,9.75,True,Bounds Green,Cockfosters,1.0,1.0
75,Highams Park Station,Chingford Station,25,2025/8/10 16:04,True,True,overground,overground,7.783333333333333,1.7333333333333334,6.0,0,2.919,20,6,12.216666666666669,2.569593147751606,4.266666666666667,True,Highams Park,Chingford,1.0,1.0
18,Southfields Station,Wimbledon,34,2025/8/10 16:04,True,True,tube,tube,10.85,4.75,6.0,0,3.166,27,20,16.15,2.488479262672811,15.25,True,Southfields,Wimbledon,1.0,1.0
98,Wood Street Station,Chingford Station,23,2025/8/10 16:05,True,True,elizabeth-line,overground,51.6,5.916666666666667,40.516666666666666,1,22.027,126,17,74.4,2.441860465116279,11.083333333333332,True,Wood Street,Chingford,1.0,1.0
141,Kensal Green Rail Station,Euston Underground Station,18,2025/8/10 16:05,True,True,tube,tube,18.916666666666668,4.866666666666666,14.0,0,7.626,46,10,27.083333333333332,2.4317180616740086,5.133333333333334,True,Kensal Green,Euston NR,1.0,0.74
72,Colliers Wood Station,Morden Underground Station,26,2025/8/10 16:04,True,True,tube,tube,9.1,5.1,4.0,0,2.765,22,3,12.9,2.417582417582418,-2.0999999999999996,True,Colliers Wood,Morden,1.0,1.0
168,West Hampstead Station,Kilburn Station,16,2025/8/10 16:05,True,True,tube,tube,5.833333333333333,4.816666666666666,1.0,0,1.207,14,14,8.166666666666668,2.4,9.183333333333334,True,West Hampstead LU,Kilburn,0.8376344086021505,1.0
45,Headstone Lane,Watford Junction Rail Station,29,2025/8/10 16:04,True,True,overground,overground,19.25,3.95,15.0,0,8.464,46,19,26.75,2.3896103896103895,15.05,True,Headstone Lane,Watford Junction,1.0,1.0
64,Elverson Road,Lewisham,26,2025/8/10 16:04,True,True,dlr,dlr,1.6833333333333331,0.6833333333333333,1.0,0,0.557,4,3,2.316666666666667,2.376237623762377,2.3166666666666664,True,Elverson Road,Lewisham DLR,1.0,1.0
135,Boston Manor Station,Heathrow Terminal 5,19,2025/8/10 16:05,True,True,tube,elizabeth-line,27.83333333333333,4.833333333333333,23.0,0,13.377,66,9,38.16666666666667,2.3712574850299406,4.166666666666667,True,Boston Manor,Heathrow Terminal 5 LU,1.0,0.878048780487805
66,Nine Elms Station,Battersea Power Station,26,2025/8/10 16:04,True,True,tube,tube,5.483333333333333,2.316666666666667,3.0,0,0.951,13,6,7.516666666666667,2.370820668693009,3.683333333333333,True,Nine Elms,Battersea Power Station,1.0,1.0
7,Fulham Broadway Station,Wimbledon,40,2025/8/10 16:04,True,True,tube,tube,20.85,5.766666666666667,15.0,0,7.767,49,12,28.15,2.3501199040767387,6.233333333333333,True,Fulham Broadway,Wimbledon,1.0,1.0
19,Arnos Grove Station,Cockfosters Underground Station,34,2025/8/10 16:04,True,True,tube,tube,14.566666666666666,4.566666666666666,10.0,0,5.39,34,16,19.433333333333337,2.334096109839817,11.433333333333334,True,Arnos Grove,Cockfosters,1.0,1.0
88,North Wembley Station,Watford Junction Rail Station,24,2025/8/10 16:04,True,True,tube,overground,27.35,2.3,25.0,0,14.298,63,10,35.65,2.3034734917733086,7.7,True,North Wembley,Watford Junction,1.0,1.0
131,South Kenton,Watford Junction Rail Station,19,2025/8/10 16:05,True,True,tube,overground,25.35,2.3,23.0,0,13.401,57,18,31.65,2.2485207100591715,15.7,True,South Kenton,Watford Junction,1.0,1.0
1,Custom House Station,Beckton Station,46,2025/8/10 16:04,True,True,elizabeth-line,dlr,22.25,9.0,13.233333333333333,0,3.084,48,15,25.75,2.157303370786517,6.0,True,Custom House,Beckton,1.0,1.0
179,Ealing Broadway Underground Station,West Ealing Station,15,2025/8/10 16:05,True,True,tube,rail,8.416666666666666,5.416666666666667,3.0,0,1.742,18,9,9.583333333333334,2.1386138613861387,3.583333333333333,True,Ealing Broadway,West Ealing,1.0,1.0
77,Hendon Central Underground Station,Edgware Underground Station,25,2025/8/10 16:04,True,True,tube,tube,10.35,3.283333333333333,7.0,0,5.049,22,7,11.65,2.1256038647342996,3.716666666666667,True,Hendon Central,Edgware,1.0,1.0
58,Carpenders Park Rail Station,Watford Junction Rail Station,27,2025/8/10 16:04,True,True,overground,overground,14.65,4.6,10.0,0,5.084,31,16,16.35,2.1160409556313993,11.4,True,Carpenders Park,Watford Junction,1.0,1.0
80,Prince Regent Station,Beckton Station,25,2025/8/10 16:04,True,True,dlr,dlr,13.75,4.733333333333333,9.0,0,4.424,29,8,15.25,2.109090909090909,3.2666666666666666,True,Prince Regent,Beckton,1.0,1.0
102,Anerley Rail Station,West Croydon Rail Station,22,2025/8/10 16:05,True,True,overground,overground,14.016666666666667,5.15,9.0,0,4.837,29,2,14.983333333333333,2.068965517241379,-3.1500000000000004,True,Anerley,West Croydon NR,1.0,0.8333333333333333
116,Woolwich,Abbey Wood,20,2025/8/10 16:05,True,True,elizabeth-line,elizabeth-line,12.216666666666669,7.166666666666667,5.0,0,3.792,25,5,12.783333333333331,2.046384720327421,-2.166666666666667,True,Woolwich EL,Abbey Wood,1.0,1.0
14,Kingsbury Underground Station,Stanmore Station,35,2025/8/10 16:04,True,True,tube,tube,9.583333333333334,3.583333333333333,6.0,0,4.515,19,6,9.416666666666666,1.9826086956521736,2.416666666666667,True,Kingsbury,Stanmore,1.0,1.0
171,Shepherd's Bush Station,West Ruislip Underground Station,16,2025/8/10 16:05,True,True,tube,tube,37.71666666666667,11.7,26.0,0,18.336,74,5,36.28333333333333,1.9619973486522315,-6.699999999999999,True,Shepherd's Bush LU,West Ruislip,0.878048780487805,1.0
54,London City Airport,Woolwich Arsenal,27,2025/8/10 16:04,True,True,dlr,dlr,14.4,8.716666666666667,5.683333333333334,0,3.956,27,16,12.6,1.875,7.283333333333333,True,London City Airport,Woolwich Arsenal,1.0,1.0
146,Northfields Station,Heathrow Terminal 5,18,2025/8/10 16:05,True,True,tube,elizabeth-line,31.6,6.6,25.0,0,14.364,59,4,27.4,1.8670886075949369,-2.5999999999999996,True,Northfields,Heathrow Terminal 5 LU,1.0,0.878048780487805
119,Stockwell Station,Morden Underground Station,20,2025/8/10 16:05,True,True,tube,tube,22.1,4.1,18.0,0,10.035,41,4,18.9,1.855203619909502,-0.0999999999999996,True,Stockwell,Morden,1.0,1.0
147,Bruce Grove Rail Station,Cheshunt Rail Station,18,2025/8/10 16:05,True,True,overground,overground,20.75,1.75,19.0,0,13.208,38,3,17.25,1.8313253012048192,1.25,True,Bruce Grove,Cheshunt,1.0,1.0
25,Chadwell Heath Station,Shenfield Rail Station,32,2025/8/10 16:04,True,True,elizabeth-line,rail,28.4,8.4,20.0,0,17.006,52,19,23.6,1.8309859154929575,10.6,True,Chadwell Heath,Shenfield,1.0,1.0
142,Bruce Grove Rail Station,Enfield Town Station,18,2025/8/10 16:05,True,True,overground,overground,17.033333333333335,3.8666666666666663,13.0,0,7.014,31,3,13.966666666666663,1.8199608610567513,-0.8666666666666663,True,Bruce Grove,Enfield Town,1.0,1.0
21,Chalk Farm Underground Station,Edgware Underground Station,33,2025/8/10 16:04,True,True,tube,tube,21.0,0.0,21.0,0,12.029,38,13,17.0,1.8095238095238095,13.0,True,Chalk Farm,Edgware,1.0,1.0
162,Kenton Station,Watford Junction Rail Station,17,2025/8/10 16:05,True,True,tube,overground,24.9,3.816666666666667,21.0,0,12.172,45,7,20.1,1.8072289156626504,3.183333333333333,True,Kenton,Watford Junction,1.0,1.0
173,Shepherd's Bush Station,White City Station,16,2025/8/10 16:05,True,True,tube,tube,7.266666666666667,6.883333333333334,1.0,0,0.833,13,8,5.733333333333333,1.788990825688073,1.1166666666666665,True,Shepherd's Bush LU,White City,0.878048780487805,1.0
93,Cyprus Station,Beckton Station,23,2025/8/10 16:04,True,True,dlr,dlr,6.25,2.2333333333333334,4.0,0,2.118,11,2,4.75,1.76,-0.2333333333333334,True,Cyprus,Beckton,1.0,1.0
134,South Ealing Underground Station,Heathrow Terminal 5,19,2025/8/10 16:05,True,True,tube,elizabeth-line,31.83333333333333,4.833333333333333,27.0,0,14.753,53,9,21.16666666666667,1.6649214659685867,4.166666666666667,True,South Ealing,Heathrow Terminal 5 LU,1.0,0.878048780487805
151,Vauxhall Underground Station,Morden Underground Station,17,2025/8/10 16:05,True,True,tube,tube,27.75,4.35,19.683333333333337,1,11.728,46,11,18.25,1.6576576576576576,6.65,True,Vauxhall LU,Morden,0.7526315789473683,1.0
150,Norwood Junction Station,West Croydon Rail Station,18,2025/8/10 16:05,True,True,overground,overground,11.483333333333333,5.6,6.0,0,3.097,19,4,7.5166666666666675,1.6545718432510887,-1.5999999999999996,True,Norwood Junction,West Croydon NR,1.0,0.8333333333333333
112,Gallions Reach Station,Beckton Station,21,2025/8/10 16:05,True,True,dlr,dlr,4.25,2.2333333333333334,2.0,0,1.376,7,3,2.75,1.6470588235294117,0.7666666666666666,True,Gallions Reach,Beckton,1.0,1.0
97,Hounslow Central Station,Heathrow Terminal 5,23,2025/8/10 16:05,True,True,tube,elizabeth-line,23.28333333333333,7.183333333333334,16.0,0,9.27,38,7,14.716666666666669,1.632068718682892,-0.1833333333333335,True,Hounslow Central,Heathrow Terminal 5 LU,1.0,0.878048780487805
92,Harlesden Rail Station,Watford Junction Rail Station,23,2025/8/10 16:04,True,True,tube,overground,37.21666666666667,4.166666666666667,33.0,0,18.973,60,7,22.78333333333333,1.61218092252575,2.833333333333333,True,Harlesden,Watford Junction,1.0,1.0
170,Harrow-on-the-Hill,Northwick Park Underground Station,16,2025/8/10 16:05,True,True,tube,tube,4.35,2.35,2.0,0,1.384,7,0,2.6500000000000004,1.6091954022988506,-2.35,True,Harrow-on-the-Hill,Northwick Park,1.0,1.0
111,Leyton Station,Epping Underground Station,22,2025/8/10 16:05,True,True,tube,tube,41.766666666666666,16.766666666666666,25.0,0,19.422,67,16,25.233333333333334,1.60415003990423,-0.7666666666666657,True,Leyton,Epping,1.0,1.0
120,Stonebridge Park Underground Station,Watford Junction Rail Station,20,2025/8/10 16:05,True,True,overground,overground,33.81666666666667,4.616666666666666,29.0,0,17.619,54,3,20.18333333333333,1.5968457368161657,-1.6166666666666665,True,Stonebridge Park,Watford Junction,1.0,1.0
17,Snaresbrook Underground Station,Epping Underground Station,34,2025/8/10 16:04,True,True,tube,tube,36.766666666666666,16.766666666666666,20.0,0,16.12,58,20,21.233333333333334,1.5775158658204895,3.2333333333333343,True,Snaresbrook,Epping,1.0,1.0
6,South Quay Station,Lewisham,41,2025/8/10 16:04,True,True,dlr,dlr,12.683333333333334,0.6833333333333333,12.0,0,4.991,20,6,7.316666666666666,1.5768725361366622,5.316666666666666,True,South Quay,Lewisham DLR,1.0,1.0
172,Limehouse DLR Station,Lewisham,16,2025/8/10 16:05,True,True,dlr,dlr,22.23333333333333,2.1,20.0,0,7.609,35,17,12.76666666666667,1.5742128935532236,14.9,True,Limehouse DLR,Lewisham DLR,1.0,1.0
50,Goodmayes Rail Station,Shenfield Rail Station,29,2025/8/10 16:04,True,True,rail,rail,33.36666666666667,11.333333333333334,22.0,0,18.266,52,20,18.633333333333333,1.5584415584415583,8.666666666666666,True,Goodmayes,Shenfield,1.0,1.0
8,Forest Gate Rail Station,Shenfield Rail Station,37,2025/8/10 16:04,True,True,elizabeth-line,rail,37.95,5.95,32.0,0,24.276,59,19,21.049999999999997,1.55467720685112,13.05,True,Forest Gate,Shenfield,1.0,1.0
