commonName,lat_x,lon_x,is_pure_bus,id,lines,commonName_clean,line_id,line_name,mode_name,station_id,station_name,lat_y,lon_y,station_modes,station_name_clean
Clapham North Underground Station,51.465135,-0.130016,0,940GZZLUCPN,"155, 322, 345, 50, 88, N155, Northern",clapham north underground station,northern,Northern,tube,940GZZLUCPN,Clapham North Underground Station,51.465135,-0.130016,"['bus', 'tube']",clapham north underground station
Clapton Rail Station,51.561644,-0.057025,0,910GCLAPTON,"106, Greater Anglia, Weaver",clapton rail station,weaver,Weaver,overground,910GCLAPTON,Clapton Rail Station,51.561644,-0.057025,"['bus', 'national-rail', 'overground']",clapton rail station
Colindale Underground Station,51.595424,-0.249919,0,940GZZLUCND,"186, 204, 303, 632, 642, N5, Northern",colindale underground station,northern,Northern,tube,940GZZLUCND,Colindale Underground Station,51.595424,-0.249919,"['tube', 'bus']",colindale underground station
Crouch Hill Rail Station,51.571302,-0.117149,0,910GCROUCHH,"210, 310, 91, N91, Suffragette, W3, W7",crouch hill rail station,suffragette,Suffragette,overground,910GCROUCHH,Crouch Hill Rail Station,51.571302,-0.117149,"['overground', 'bus']",crouch hill rail station
Custom House,51.51006,0.02524,1,490001079Z,,custom house,elizabeth,Elizabeth line,elizabeth-line,910GCSTMHSXR,Custom House,51.509436,0.027681,['elizabeth-line'],custom house
Cyprus DLR Station,51.508473,0.063925,0,940GZZDLCYP,"366, 376, 474, 678, DLR",cyprus dlr station,dlr,DLR,dlr,940GZZDLCYP,Cyprus DLR Station,51.508473,0.063925,"['dlr', 'bus']",cyprus dlr station
Dagenham East Underground Station,51.544096,0.166017,0,940GZZLUDGE,"103, 364, District",dagenham east underground station,district,District,tube,940GZZLUDGE,Dagenham East Underground Station,51.544096,0.166017,"['tube', 'bus']",dagenham east underground station
Dagenham Heathway Underground Station,51.541639,0.147527,0,940GZZLUDGY,"364, District",dagenham heathway underground station,district,District,tube,940GZZLUDGY,Dagenham Heathway Underground Station,51.541639,0.147527,"['tube', 'bus']",dagenham heathway underground station
Dalston Junction Rail Station,51.546116,-0.075137,0,910GDALS,"149, 242, 243, 277, 488, 67, 76, N242, Windrush",dalston junction rail station,windrush,Windrush,overground,910GDALS,Dalston Junction Rail Station,51.546116,-0.075137,"['overground', 'bus']",dalston junction rail station
Dalston Kingsland Rail Station,51.548148,-0.075701,0,910GDALSKLD,"149, 236, 242, 243, 277, 30, 38, 488, 56, 67, 76, Mildmay, N242, N277, N38",dalston kingsland rail station,mildmay,Mildmay,overground,910GDALSKLD,Dalston Kingsland Rail Station,51.548148,-0.075701,"['overground', 'bus']",dalston kingsland rail station
Dollis Hill Underground Station,51.551955,-0.239068,0,940GZZLUDOH,"226, 302, Jubilee, N98",dollis hill underground station,jubilee,Jubilee,tube,940GZZLUDOH,Dollis Hill Underground Station,51.551955,-0.239068,"['tube', 'bus']",dollis hill underground station
Earl's Court Underground Station,51.492063,-0.193378,0,940GZZLUECT,"328, 74, C1, C3, District, N31, N74, N97, Piccadilly",earl's court underground station,district,District,tube,940GZZLUECT,Earl's Court Underground Station,51.492063,-0.193378,"['tube', 'bus']",earl's court underground station
Earl's Court Underground Station,51.492063,-0.193378,0,940GZZLUECT,"328, 74, C1, C3, District, N31, N74, N97, Piccadilly",earl's court underground station,piccadilly,Piccadilly,tube,940GZZLUECT,Earl's Court Underground Station,51.492063,-0.193378,"['tube', 'bus']",earl's court underground station
East Acton Underground Station,51.516612,-0.247248,0,940GZZLUEAN,"228, 272, 283, 7, 70, 72, Central, N7, N72",east acton underground station,central,Central,tube,940GZZLUEAN,East Acton Underground Station,51.516612,-0.247248,"['bus', 'tube']",east acton underground station
East India DLR Station,51.509359,-0.002326,0,940GZZDLEIN,"D3, DLR, N550",east india dlr station,dlr,DLR,dlr,940GZZDLEIN,East India DLR Station,51.509359,-0.002326,"['dlr', 'bus']",east india dlr station
East Putney Underground Station,51.459205,-0.211,0,940GZZLUEPY,"220, 270, 485, District",east putney underground station,district,District,tube,940GZZLUEPY,East Putney Underground Station,51.459205,-0.211,"['tube', 'bus']",east putney underground station
Eastcote Underground Station,51.576506,-0.397373,0,940GZZLUEAE,"398, Metropolitan, Piccadilly",eastcote underground station,metropolitan,Metropolitan,tube,940GZZLUEAE,Eastcote Underground Station,51.576506,-0.397373,"['bus', 'tube']",eastcote underground station
Eastcote Underground Station,51.576506,-0.397373,0,940GZZLUEAE,"398, Metropolitan, Piccadilly",eastcote underground station,piccadilly,Piccadilly,tube,940GZZLUEAE,Eastcote Underground Station,51.576506,-0.397373,"['bus', 'tube']",eastcote underground station
Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,0,940GZZLUERC,"18, 205, 23, 27, 36, 6, Circle, District, Hammersmith & City, N18, N205, N27, N32",edgware road (circle line) underground station,circle,Circle,tube,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,"['bus', 'tube']",edgware road (circle line) underground station
Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,0,940GZZLUERC,"18, 205, 23, 27, 36, 6, Circle, District, Hammersmith & City, N18, N205, N27, N32",edgware road (circle line) underground station,district,District,tube,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,"['bus', 'tube']",edgware road (circle line) underground station
Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,0,940GZZLUERC,"18, 205, 23, 27, 36, 6, Circle, District, Hammersmith & City, N18, N205, N27, N32",edgware road (circle line) underground station,hammersmith-city,Hammersmith & City,tube,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,"['bus', 'tube']",edgware road (circle line) underground station
Edgware Underground Station,51.613653,-0.274928,0,940GZZLUEGW,"107, 113, 142, 186, 204, 221, 240, 251, 288, 292, 303, 32, 384, 606, 642, 688, N113, N32, N5, Northern",edgware underground station,northern,Northern,tube,940GZZLUEGW,Edgware Underground Station,51.613653,-0.274928,"['tube', 'bus']",edgware underground station
Elm Park Underground Station,51.549775,0.19864,0,940GZZLUEPK,"165, 252, 365, 372, District",elm park underground station,district,District,tube,940GZZLUEPK,Elm Park Underground Station,51.549775,0.19864,"['bus', 'tube']",elm park underground station
Enfield Town Rail Station,51.652026,-0.079328,0,910GENFLDTN,"329, 377, 629, N29, W8, Weaver",enfield town rail station,weaver,Weaver,overground,910GENFLDTN,Enfield Town Rail Station,51.652026,-0.079328,"['overground', 'bus']",enfield town rail station
Farringdon,51.520214,-0.105054,0,HUBZFD,"Circle, Elizabeth line, Hammersmith & City, Metropolitan, Thameslink",farringdon,elizabeth,Elizabeth line,elizabeth-line,910GFRNDXR,Farringdon,51.519961,-0.103051,['elizabeth-line'],farringdon
Finchley Central Underground Station,51.600921,-0.192527,0,940GZZLUFYC,"125, 13, 143, 326, 460, 626, 683, N20, Northern",finchley central underground station,northern,Northern,tube,940GZZLUFYC,Finchley Central Underground Station,51.600921,-0.192527,"['tube', 'bus']",finchley central underground station
Finchley Road & Frognal Rail Station,51.550266,-0.183141,0,910GFNCHLYR,"113, 13, 187, 268, 46, 603, C11, Mildmay, N113",finchley road & frognal rail station,mildmay,Mildmay,overground,910GFNCHLYR,Finchley Road & Frognal Rail Station,51.550266,-0.183141,"['bus', 'overground']",finchley road & frognal rail station
Finchley Road Underground Station,51.546825,-0.179845,0,940GZZLUFYR,"113, 13, 187, 268, C11, Jubilee, Metropolitan, N113",finchley road underground station,jubilee,Jubilee,tube,940GZZLUFYR,Finchley Road Underground Station,51.546825,-0.179845,"['tube', 'bus']",finchley road underground station
Finchley Road Underground Station,51.546825,-0.179845,0,940GZZLUFYR,"113, 13, 187, 268, C11, Jubilee, Metropolitan, N113",finchley road underground station,metropolitan,Metropolitan,tube,940GZZLUFYR,Finchley Road Underground Station,51.546825,-0.179845,"['tube', 'bus']",finchley road underground station
Forest Gate Rail Station,51.549432,0.024353,0,910GFRSTGT,"25, 325, 330, 425, 58, 86, Elizabeth line, N25, N86",forest gate rail station,elizabeth,Elizabeth line,elizabeth-line,910GFRSTGT,Forest Gate Rail Station,51.549432,0.024353,"['elizabeth-line', 'bus']",forest gate rail station
Forest Hill Rail Station,51.43928,-0.053157,0,910GFORESTH,"122, 176, 185, 197, 356, Southern, Windrush",forest hill rail station,windrush,Windrush,overground,910GFORESTH,Forest Hill Rail Station,51.43928,-0.053157,"['overground', 'bus', 'national-rail']",forest hill rail station
Fulham Broadway Underground Station,51.480081,-0.195422,0,940GZZLUFBY,"11, 28, 295, 306, 424, District, N11, N28",fulham broadway underground station,district,District,tube,940GZZLUFBY,Fulham Broadway Underground Station,51.480081,-0.195422,"['tube', 'bus']",fulham broadway underground station
Gallions Reach DLR Station,51.508941,0.071555,0,940GZZDLGAL,"262, 366, 474, DLR, N551, SL2",gallions reach dlr station,dlr,DLR,dlr,940GZZDLGAL,Gallions Reach DLR Station,51.508941,0.071555,"['dlr', 'bus']",gallions reach dlr station
Gants Hill Underground Station,51.576544,0.066185,0,940GZZLUGTH,"123, 128, 150, 167, 179, 296, 396, 462, 66, 667, 677, 679, Central, N8, SL2",gants hill underground station,central,Central,tube,940GZZLUGTH,Gants Hill Underground Station,51.576544,0.066185,"['bus', 'tube']",gants hill underground station
Gidea Park Rail Station,51.581904,0.205964,0,910GGIDEAPK,"294, 496, 674, Elizabeth line, Greater Anglia",gidea park rail station,elizabeth,Elizabeth line,elizabeth-line,910GGIDEAPK,Gidea Park Rail Station,51.581904,0.205964,"['elizabeth-line', 'national-rail', 'bus']",gidea park rail station
Gloucester Road Underground Station,51.494316,-0.182658,0,940GZZLUGTR,"74, Circle, District, N74, N97, Piccadilly",gloucester road underground station,circle,Circle,tube,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,"['tube', 'bus']",gloucester road underground station
Gloucester Road Underground Station,51.494316,-0.182658,0,940GZZLUGTR,"74, Circle, District, N74, N97, Piccadilly",gloucester road underground station,district,District,tube,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,"['tube', 'bus']",gloucester road underground station
Gloucester Road Underground Station,51.494316,-0.182658,0,940GZZLUGTR,"74, Circle, District, N74, N97, Piccadilly",gloucester road underground station,piccadilly,Piccadilly,tube,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,"['tube', 'bus']",gloucester road underground station
Golders Green Underground Station,51.572259,-0.194039,0,940GZZLUGGN,"102, 13, 139, 183, 210, 240, 245, 260, 328, 460, 83, H2, H3, N5, N83, Northern",golders green underground station,northern,Northern,tube,940GZZLUGGN,Golders Green Underground Station,51.572259,-0.194039,"['tube', 'bus']",golders green underground station
Goodmayes Rail Station,51.565579,0.110807,0,910GGODMAYS,"128, 150, 364, 679, 86, Elizabeth line, N86",goodmayes rail station,elizabeth,Elizabeth line,elizabeth-line,910GGODMAYS,Goodmayes Rail Station,51.565579,0.110807,"['bus', 'elizabeth-line']",goodmayes rail station
Gospel Oak Rail Station,51.555335,-0.15077,0,910GGOSPLOK,"214, 88, C11, Mildmay, Suffragette",gospel oak rail station,mildmay,Mildmay,overground,910GGOSPLOK,Gospel Oak Rail Station,51.555335,-0.15077,"['overground', 'bus']",gospel oak rail station
Gospel Oak Rail Station,51.555335,-0.15077,0,910GGOSPLOK,"214, 88, C11, Mildmay, Suffragette",gospel oak rail station,suffragette,Suffragette,overground,910GGOSPLOK,Gospel Oak Rail Station,51.555335,-0.15077,"['overground', 'bus']",gospel oak rail station
Grange Hill Underground Station,51.613378,0.092066,0,940GZZLUGGH,"462, Central",grange hill underground station,central,Central,tube,940GZZLUGGH,Grange Hill Underground Station,51.613378,0.092066,"['tube', 'bus']",grange hill underground station
Green Park Underground Station,51.506947,-0.142787,0,940GZZLUGPK,"22, Jubilee, N22, Piccadilly, Victoria",green park underground station,jubilee,Jubilee,tube,940GZZLUGPK,Green Park Underground Station,51.506947,-0.142787,"['tube', 'bus']",green park underground station
Green Park Underground Station,51.506947,-0.142787,0,940GZZLUGPK,"22, Jubilee, N22, Piccadilly, Victoria",green park underground station,piccadilly,Piccadilly,tube,940GZZLUGPK,Green Park Underground Station,51.506947,-0.142787,"['tube', 'bus']",green park underground station
Green Park Underground Station,51.506947,-0.142787,0,940GZZLUGPK,"22, Jubilee, N22, Piccadilly, Victoria",green park underground station,victoria,Victoria,tube,940GZZLUGPK,Green Park Underground Station,51.506947,-0.142787,"['tube', 'bus']",green park underground station
Hackney Central Rail Station,51.547105,-0.056058,0,910GHACKNYC,"106, 236, 242, 254, 276, 277, 30, 38, 394, 55, Mildmay, N242, N253, N277, N38, N55, W15",hackney central rail station,mildmay,Mildmay,overground,910GHACKNYC,Hackney Central Rail Station,51.547105,-0.056058,"['bus', 'overground']",hackney central rail station
Hackney Downs Rail Station,51.548757,-0.060819,0,910GHAKNYNM,"106, 242, 253, 254, 276, 30, 38, 55, Greater Anglia, N242, N253, N38, N55, Weaver",hackney downs rail station,weaver,Weaver,overground,910GHAKNYNM,Hackney Downs Rail Station,51.548757,-0.060819,"['bus', 'national-rail', 'overground']",hackney downs rail station
Hackney Wick Rail Station,51.54341,-0.02492,0,910GHACKNYW,"339, Mildmay",hackney wick rail station,mildmay,Mildmay,overground,910GHACKNYW,Hackney Wick Rail Station,51.54341,-0.02492,"['overground', 'bus']",hackney wick rail station
Haggerston Rail Station,51.538705,-0.075666,0,910GHAGGERS,"149, 242, 243, N242, Windrush",haggerston rail station,windrush,Windrush,overground,910GHAGGERS,Haggerston Rail Station,51.538705,-0.075666,"['overground', 'bus']",haggerston rail station
Hampstead Heath Rail Station,51.55521,-0.165705,0,910GHMPSTDH,"1, 24, 46, C11, Mildmay",hampstead heath rail station,mildmay,Mildmay,overground,910GHMPSTDH,Hampstead Heath Rail Station,51.55521,-0.165705,"['overground', 'bus']",hampstead heath rail station
Hampstead Underground Station,51.556239,-0.177464,0,940GZZLUHTD,"268, 46, 603, N5, Northern",hampstead underground station,northern,Northern,tube,940GZZLUHTD,Hampstead Underground Station,51.556239,-0.177464,"['tube', 'bus']",hampstead underground station
Hanger Lane Underground Station,51.530177,-0.292704,0,940GZZLUHGR,"112, 483, 487, Central, N83",hanger lane underground station,central,Central,tube,940GZZLUHGR,Hanger Lane Underground Station,51.530177,-0.292704,"['tube', 'bus']",hanger lane underground station
Hanwell Rail Station,51.511835,-0.338583,0,910GHANWELL,"195, 207, 483, E8, Elizabeth line, Great Western Railway, N207, N83, SL8",hanwell rail station,elizabeth,Elizabeth line,elizabeth-line,910GHANWELL,Hanwell Rail Station,51.511835,-0.338583,"['elizabeth-line', 'national-rail', 'bus']",hanwell rail station
Harringay Green Lanes Rail Station,51.577182,-0.098144,0,910GHRGYGL,"Suffragette, W5",harringay green lanes rail station,suffragette,Suffragette,overground,910GHRGYGL,Harringay Green Lanes Rail Station,51.577182,-0.098144,"['bus', 'overground']",harringay green lanes rail station
Hayes & Harlington Rail Station,51.503096,-0.420683,0,910GHAYESAH,"140, 195, 278, 350, 696, 698, 90, E6, Elizabeth line, Great Western Railway, H98, N140, U4, U5",hayes & harlington rail station,elizabeth,Elizabeth line,elizabeth-line,910GHAYESAH,Hayes & Harlington Rail Station,51.503096,-0.420683,"['national-rail', 'elizabeth-line', 'bus']",hayes & harlington rail station
Headstone Lane Rail Station,51.602649,-0.35722,0,910GHEDSTNL,"H12, H14, H18, H19, Lioness",headstone lane rail station,lioness,Lioness,overground,910GHEDSTNL,Headstone Lane Rail Station,51.602649,-0.35722,"['overground', 'bus']",headstone lane rail station
Hendon Central Underground Station,51.583301,-0.226424,0,940GZZLUHCL,"113, 143, 186, 324, 326, 643, 83, N113, N5, N83, Northern",hendon central underground station,northern,Northern,tube,940GZZLUHCL,Hendon Central Underground Station,51.583301,-0.226424,"['bus', 'tube']",hendon central underground station
High Barnet Underground Station,51.650541,-0.194298,0,940GZZLUHBT,"107, 184, 234, 263, 307, 326, 34, 383, 384, 389, 606, 626, 634, N20, Northern",high barnet underground station,northern,Northern,tube,940GZZLUHBT,High Barnet Underground Station,51.650541,-0.194298,"['bus', 'tube']",high barnet underground station
Highams Park Rail Station,51.60835,-0.000222,0,910GHGHMSPK,"275, 675, Weaver",highams park rail station,weaver,Weaver,overground,910GHGHMSPK,Highams Park Rail Station,51.60835,-0.000222,"['bus', 'overground']",highams park rail station
Highgate Underground Station,51.577532,-0.145857,0,940GZZLUHGT,"134, 234, 43, N20, Northern",highgate underground station,northern,Northern,tube,940GZZLUHGT,Highgate Underground Station,51.577532,-0.145857,"['tube', 'bus']",highgate underground station
Hillingdon Underground Station,51.553715,-0.449828,0,940GZZLUHGD,"278, 697, 698, Metropolitan, Piccadilly, U2",hillingdon underground station,metropolitan,Metropolitan,tube,940GZZLUHGD,Hillingdon Underground Station,51.553715,-0.449828,"['tube', 'bus']",hillingdon underground station
